Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error
    (79) while -> . DO statements_group UNTIL expression
    (80) while -> . DO error
    (81) if -> . IF expression THEN statements_group
    (82) if -> . IF expression THEN statements_group ELSE statements_group
    (83) if -> . IF error
    (87) command -> . vector_command
    (88) command -> . robot_command
    (89) command -> . vector_command error
    (90) command -> . robot_command error
    (84) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (85) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (86) function -> . FUNCTION error
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET
    (114) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (96) vector_command -> . variable PUSH BACK expression
    (97) vector_command -> . variable PUSH FRONT expression
    (98) vector_command -> . variable PUSH BACK error
    (99) vector_command -> . variable PUSH FRONT error
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
    (110) robot_command -> . DRILL

    BEGIN           shift and go to state 80
    RETURN          shift and go to state 89
    DO              shift and go to state 18
    IF              shift and go to state 19
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 23
    ELSE            reduce using rule 114 (empty -> .)
    NEWLINE         reduce using rule 114 (empty -> .)
    UNTIL           reduce using rule 114 (empty -> .)
    INTEGER         shift and go to state 24
    STRING          shift and go to state 25
    BOOL            shift and go to state 26
    VECTOR          shift and go to state 27
    LEFT            shift and go to state 29
    RIGHT           shift and go to state 30
    FORWARD         shift and go to state 31
    BACK            shift and go to state 28
    ROTATE_RIGHT    shift and go to state 32
    ROTATE_LEFT     shift and go to state 33
    LMS             shift and go to state 34
    REFLECT         shift and go to state 35
    DRILL           shift and go to state 36

    type                           shift and go to state 15
    statements_group               shift and go to state 180
    inner_statement                shift and go to state 81
    declaration                    shift and go to state 82
    assignment                     shift and go to state 83
    while                          shift and go to state 84
    if                             shift and go to state 85
    command                        shift and go to state 86
    function                       shift and go to state 87
    call                           shift and go to state 88
    empty                          shift and go to state 90
    variable                       shift and go to state 17
    vector_command                 shift and go to state 20
    robot_command                  shift and go to state 21

state 174

    (119) parameter -> VARIABLE EQ expression .
    (73) math_expression -> expression . LESS expression
    (74) math_expression -> expression . GREATER expression
    (75) math_expression -> expression . EQ expression
    (76) math_expression -> expression . NOTEQ expression
    (77) math_expression -> expression . PLUS expression
    (78) math_expression -> expression . MINUS expression
    (91) converting_command -> expression . TO type
    (92) converting_command -> expression . TO expression
    (93) converting_command -> expression . TO vector_of

    RBRACKET        reduce using rule 119 (parameter -> VARIABLE EQ expression .)
    COMMA           reduce using rule 119 (parameter -> VARIABLE EQ expression .)
    LESS            shift and go to state 103
    GREATER         shift and go to state 104
    EQ              shift and go to state 105
    NOTEQ           shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TO              shift and go to state 109


state 175

    (115) parameters -> parameters COMMA parameter .

    RBRACKET        reduce using rule 115 (parameters -> parameters COMMA parameter .)
    COMMA           reduce using rule 115 (parameters -> parameters COMMA parameter .)


state 176

    (43) indexing -> L_QBRACKET expression R_QBRACKET indexing .

    ASSIGNMENT      reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    PUSH            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    POP             reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    NEWLINE         reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    LESS            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    GREATER         reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    EQ              reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    NOTEQ           reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    PLUS            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    MINUS           reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    TO              reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    THEN            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    COMMA           reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    UNTIL           reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    ELSE            reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    R_QBRACKET      reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    RBRACKET        reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)
    error           reduce using rule 43 (indexing -> L_QBRACKET expression R_QBRACKET indexing .)


state 177

    (94) vector_of -> VECTOR OF vector_of .

    NEWLINE         reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    LESS            reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    GREATER         reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    EQ              reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    NOTEQ           reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    PLUS            reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    MINUS           reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    TO              reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    THEN            reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    COMMA           reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    UNTIL           reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    ELSE            reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    RBRACKET        reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    R_QBRACKET      reduce using rule 94 (vector_of -> VECTOR OF vector_of .)
    error           reduce using rule 94 (vector_of -> VECTOR OF vector_of .)


state 178

    (82) if -> IF expression THEN statements_group ELSE statements_group .

    NEWLINE         reduce using rule 82 (if -> IF expression THEN statements_group ELSE statements_group .)
    UNTIL           reduce using rule 82 (if -> IF expression THEN statements_group ELSE statements_group .)
    ELSE            reduce using rule 82 (if -> IF expression THEN statements_group ELSE statements_group .)


state 179

    (84) function -> FUNCTION OF type VARIABLE LBRACKET parameters . RBRACKET statements_group
    (115) parameters -> parameters . COMMA parameter

    RBRACKET        shift and go to state 181
    COMMA           shift and go to state 167


state 180

    (85) function -> FUNCTION OF type VARIABLE BRACKETS statements_group .

    NEWLINE         reduce using rule 85 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)
    UNTIL           reduce using rule 85 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)
    ELSE            reduce using rule 85 (function -> FUNCTION OF type VARIABLE BRACKETS statements_group .)


state 181

    (84) function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET . statements_group
    (2) statements_group -> . BEGIN statements END
    (3) statements_group -> . inner_statement
    (4) inner_statement -> . declaration
    (5) inner_statement -> . assignment
    (6) inner_statement -> . while
    (7) inner_statement -> . if
    (8) inner_statement -> . command
    (9) inner_statement -> . function
    (10) inner_statement -> . call
    (11) inner_statement -> . RETURN expression
    (12) inner_statement -> . empty
    (26) declaration -> . type variables
    (27) declaration -> . type error
    (39) assignment -> . variable ASSIGNMENT expression
    (40) assignment -> . variable ASSIGNMENT error
    (79) while -> . DO statements_group UNTIL expression
    (80) while -> . DO error
    (81) if -> . IF expression THEN statements_group
    (82) if -> . IF expression THEN statements_group ELSE statements_group
    (83) if -> . IF error
    (87) command -> . vector_command
    (88) command -> . robot_command
    (89) command -> . vector_command error
    (90) command -> . robot_command error
    (84) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (85) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (86) function -> . FUNCTION error
    (111) call -> . VARIABLE LBRACKET parameters RBRACKET
    (112) call -> . VARIABLE BRACKETS
    (113) call -> . VARIABLE LBRACKET error RBRACKET
    (114) empty -> .
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (41) variable -> . VARIABLE indexing
    (42) variable -> . VARIABLE
    (96) vector_command -> . variable PUSH BACK expression
    (97) vector_command -> . variable PUSH FRONT expression
    (98) vector_command -> . variable PUSH BACK error
    (99) vector_command -> . variable PUSH FRONT error
    (102) robot_command -> . LEFT
    (103) robot_command -> . RIGHT
    (104) robot_command -> . FORWARD
    (105) robot_command -> . BACK
    (106) robot_command -> . ROTATE_RIGHT
    (107) robot_command -> . ROTATE_LEFT
    (108) robot_command -> . LMS
    (109) robot_command -> . REFLECT
